Arquivo lido com sucesso: dados/grandes/grafo_scc_grande.txt
Vertices (n): 300
Arestas (m): 924
231: 232
232: 233
233: 234
234: 235
235: 236
236: 237
237: 238
238: 239
239: 210 240
240: 241
241: 242
242: 243
243: 244
244: 245
245: 246
246: 247
247: 248
248: 249
249: 250
250: 251
251: 252
252: 253
253: 254
254: 255
255: 256
256: 257
257: 258
258: 259
259: 260
260: 261
261: 262
262: 263
263: 264
264: 265
265: 266
266: 267
267: 268
268: 269
269: 240 270
270: 271
271: 272
272: 273
273: 274
274: 275
275: 276
276: 277
277: 278
278: 279
279: 280
280: 281
281: 282
282: 283
283: 284
284: 285
285: 286
286: 287
287: 288
288: 289
289: 290
290: 291
291: 292
292: 293
293: 294
294: 295
295: 296
296: 297
297: 298
298: 299
299: 270
