Arquivo lido com sucesso: dados/grandes/grafo_scc_grande.txt
Vertices (n): 300
Arestas (m): 924
218: 223
219: 224
220: 225
221: 226
222: 227
223: 228
224: 229
225: 230
226: 231
227: 232
228: 233
229: 234
230: 235
231: 236
232: 237
233: 238
234: 239
235: 237
236: 238
237: 239 212
238: 210 213
239: 211 214 240
240: 245
241: 246
242: 247
243: 248
244: 249
245: 250
246: 251
247: 252
248: 253
249: 254
250: 255
251: 256
252: 257
253: 258
254: 259
255: 260
256: 261
257: 262
258: 263
259: 264
260: 265
261: 266
262: 267
263: 268
264: 269
265: 267
266: 268
267: 269 242
268: 240 243
269: 241 244 270
270: 275
271: 276
272: 277
273: 278
274: 279
275: 280
276: 281
277: 282
278: 283
279: 284
280: 285
281: 286
282: 287
283: 288
284: 289
285: 290
286: 291
287: 292
288: 293
289: 294
290: 295
291: 296
292: 297
293: 298
294: 299
295: 297
296: 298
297: 299 272
298: 270 273
299: 271 274
